======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:  12%|█▏        | 1234/10000 [27:18<3:10:19,  1.30s/epoch, loss=5.497, lr=9.6e-05]
Training:  12%|█▏        | 1235/10000 [27:18<3:10:15,  1.30s/epoch, loss=5.497, lr=9.6e-05]
Training:  12%|█▏        | 1235/10000 [27:19<3:10:15,  1.30s/epoch, loss=4.969, lr=9.6e-05]
Training:  12%|█▏        | 1236/10000 [27:19<3:10:07,  1.30s/epoch, loss=4.969, lr=9.6e-05]
Training:  12%|█▏        | 1236/10000 [27:21<3:10:07,  1.30s/epoch, loss=3.842, lr=9.6e-05]
Training:  12%|█▏        | 1237/10000 [27:21<3:10:36,  1.31s/epoch, loss=3.842, lr=9.6e-05]
Training:  12%|█▏        | 1237/10000 [27:22<3:10:36,  1.31s/epoch, loss=3.887, lr=9.6e-05]
Training:  12%|█▏        | 1238/10000 [27:22<3:10:33,  1.30s/epoch, loss=3.887, lr=9.6e-05]
Training:  12%|█▏        | 1238/10000 [27:23<3:10:33,  1.30s/epoch, loss=3.76, lr=9.6e-05] 
Training:  12%|█▏        | 1239/10000 [27:23<3:10:40,  1.31s/epoch, loss=3.76, lr=9.6e-05]
Training:  12%|█▏        | 1239/10000 [27:25<3:10:40,  1.31s/epoch, loss=3.115, lr=9.6e-05]
Training:  12%|█▏        | 1240/10000 [27:25<3:10:38,  1.31s/epoch, loss=3.115, lr=9.6e-05]
Training:  12%|█▏        | 1240/10000 [27:26<3:10:38,  1.31s/epoch, loss=3.867, lr=9.6e-05]
Training:  12%|█▏        | 1241/10000 [27:26<3:09:58,  1.30s/epoch, loss=3.867, lr=9.6e-05]
Training:  12%|█▏        | 1241/10000 [27:27<3:09:58,  1.30s/epoch, loss=3.512, lr=9.6e-05]
Training:  12%|█▏        | 1242/10000 [27:27<3:09:53,  1.30s/epoch, loss=3.512, lr=9.6e-05]
Training:  12%|█▏        | 1242/10000 [27:28<3:09:53,  1.30s/epoch, loss=3.215, lr=9.6e-05]
Training:  12%|█▏        | 1243/10000 [27:28<3:10:08,  1.30s/epoch, loss=3.215, lr=9.6e-05]
Training:  12%|█▏        | 1243/10000 [27:30<3:10:08,  1.30s/epoch, loss=3.537, lr=9.6e-05]
Training:  12%|█▏        | 1244/10000 [27:30<3:10:26,  1.30s/epoch, loss=3.537, lr=9.6e-05]
Training:  12%|█▏        | 1244/10000 [27:31<3:10:26,  1.30s/epoch, loss=3.141, lr=9.6e-05]
Training:  12%|█▏        | 1245/10000 [27:31<3:10:21,  1.30s/epoch, loss=3.141, lr=9.6e-05]
Training:  12%|█▏        | 1245/10000 [27:32<3:10:21,  1.30s/epoch, loss=3.408, lr=9.6e-05]
Training:  12%|█▏        | 1246/10000 [27:32<3:10:20,  1.30s/epoch, loss=3.408, lr=9.6e-05]
Training:  12%|█▏        | 1246/10000 [27:34<3:10:20,  1.30s/epoch, loss=2.687, lr=9.6e-05]
Training:  12%|█▏        | 1247/10000 [27:34<3:18:25,  1.36s/epoch, loss=2.687, lr=9.6e-05]
Training:  12%|█▏        | 1247/10000 [27:35<3:18:25,  1.36s/epoch, loss=5.353, lr=9.6e-05]
Training:  12%|█▏        | 1248/10000 [27:35<3:15:31,  1.34s/epoch, loss=5.353, lr=9.6e-05]
Training:  12%|█▏        | 1248/10000 [27:36<3:15:31,  1.34s/epoch, loss=5.006, lr=9.6e-05]
Training:  12%|█▏        | 1249/10000 [27:36<3:13:24,  1.33s/epoch, loss=5.006, lr=9.6e-05]
Training:  12%|█▏        | 1249/10000 [27:38<3:13:24,  1.33s/epoch, loss=3.831, lr=9.6e-05]
Training:  12%|█▎        | 1250/10000 [27:38<3:13:33,  1.33s/epoch, loss=3.831, lr=9.6e-05]
Training:  12%|█▎        | 1250/10000 [27:39<3:13:33,  1.33s/epoch, loss=3.747, lr=9.6e-05]
Training:  13%|█▎        | 1251/10000 [27:39<3:12:29,  1.32s/epoch, loss=3.747, lr=9.6e-05]
Training:  13%|█▎        | 1251/10000 [27:40<3:12:29,  1.32s/epoch, loss=3.767, lr=9.6e-05]
Training:  13%|█▎        | 1252/10000 [27:40<3:11:12,  1.31s/epoch, loss=3.767, lr=9.6e-05]
Training:  13%|█▎        | 1252/10000 [27:42<3:11:12,  1.31s/epoch, loss=3.278, lr=9.6e-05]
Training:  13%|█▎        | 1253/10000 [27:42<3:10:45,  1.31s/epoch, loss=3.278, lr=9.6e-05]
Training:  13%|█▎        | 1253/10000 [27:43<3:10:45,  1.31s/epoch, loss=3.272, lr=9.6e-05]
Training:  13%|█▎        | 1254/10000 [27:43<3:10:23,  1.31s/epoch, loss=3.272, lr=9.6e-05]
Training:  13%|█▎        | 1254/10000 [27:44<3:10:23,  1.31s/epoch, loss=3.704, lr=9.6e-05]
Training:  13%|█▎        | 1255/10000 [27:44<3:09:44,  1.30s/epoch, loss=3.704, lr=9.6e-05]
Training:  13%|█▎        | 1255/10000 [27:46<3:09:44,  1.30s/epoch, loss=4.314, lr=9.6e-05]
Training:  13%|█▎        | 1256/10000 [27:46<3:09:20,  1.30s/epoch, loss=4.314, lr=9.6e-05]
Training:  13%|█▎        | 1256/10000 [27:47<3:09:20,  1.30s/epoch, loss=3.839, lr=9.6e-05]
Training:  13%|█▎        | 1257/10000 [27:47<3:09:14,  1.30s/epoch, loss=3.839, lr=9.6e-05]
Training:  13%|█▎        | 1257/10000 [27:48<3:09:14,  1.30s/epoch, loss=3.284, lr=9.6e-05]
Training:  13%|█▎        | 1258/10000 [27:48<3:09:11,  1.30s/epoch, loss=3.284, lr=9.6e-05]
Training:  13%|█▎        | 1258/10000 [27:49<3:09:11,  1.30s/epoch, loss=3.795, lr=9.6e-05]
Training:  13%|█▎        | 1259/10000 [27:49<3:09:21,  1.30s/epoch, loss=3.795, lr=9.6e-05]
Training:  13%|█▎        | 1259/10000 [27:51<3:09:21,  1.30s/epoch, loss=3.404, lr=9.6e-05]
Training:  13%|█▎        | 1260/10000 [27:51<3:09:19,  1.30s/epoch, loss=3.404, lr=9.6e-05]
Training:  13%|█▎        | 1260/10000 [27:52<3:09:19,  1.30s/epoch, loss=3.81, lr=9.6e-05] 
Training:  13%|█▎        | 1261/10000 [27:52<3:09:14,  1.30s/epoch, loss=3.81, lr=9.6e-05]
Training:  13%|█▎        | 1261/10000 [27:53<3:09:14,  1.30s/epoch, loss=2.938, lr=9.6e-05]
Training:  13%|█▎        | 1262/10000 [27:53<3:09:09,  1.30s/epoch, loss=2.938, lr=9.6e-05]
Training:  13%|█▎        | 1262/10000 [27:55<3:09:09,  1.30s/epoch, loss=3.77, lr=9.6e-05] 
Training:  13%|█▎        | 1263/10000 [27:55<3:09:08,  1.30s/epoch, loss=3.77, lr=9.6e-05]
Training:  13%|█▎        | 1263/10000 [27:56<3:09:08,  1.30s/epoch, loss=3.552, lr=9.6e-05]
Training:  13%|█▎        | 1264/10000 [27:56<3:08:46,  1.30s/epoch, loss=3.552, lr=9.6e-05]
Training:  13%|█▎        | 1264/10000 [27:57<3:08:46,  1.30s/epoch, loss=3.684, lr=9.6e-05]
Training:  13%|█▎        | 1265/10000 [27:57<3:08:04,  1.29s/epoch, loss=3.684, lr=9.6e-05]
Training:  13%|█▎        | 1265/10000 [27:59<3:08:04,  1.29s/epoch, loss=3.096, lr=9.6e-05]
Training:  13%|█▎        | 1266/10000 [27:59<3:10:18,  1.31s/epoch, loss=3.096, lr=9.6e-05]
Training:  13%|█▎        | 1266/10000 [28:00<3:10:18,  1.31s/epoch, loss=3.289, lr=9.6e-05]
Training:  13%|█▎        | 1267/10000 [28:00<3:11:17,  1.31s/epoch, loss=3.289, lr=9.6e-05]
Training:  13%|█▎        | 1267/10000 [28:01<3:11:17,  1.31s/epoch, loss=3.303, lr=9.6e-05]
Training:  13%|█▎        | 1268/10000 [28:01<3:10:29,  1.31s/epoch, loss=3.303, lr=9.6e-05]
Training:  13%|█▎        | 1268/10000 [28:03<3:10:29,  1.31s/epoch, loss=3.016, lr=9.6e-05]
Training:  13%|█▎        | 1269/10000 [28:03<3:09:43,  1.30s/epoch, loss=3.016, lr=9.6e-05]
Training:  13%|█▎        | 1269/10000 [28:04<3:09:43,  1.30s/epoch, loss=2.875, lr=9.6e-05]
Training:  13%|█▎        | 1270/10000 [28:04<3:09:00,  1.30s/epoch, loss=2.875, lr=9.6e-05]
Training:  13%|█▎        | 1270/10000 [28:05<3:09:00,  1.30s/epoch, loss=3.681, lr=9.6e-05]
Training:  13%|█▎        | 1271/10000 [28:05<3:08:53,  1.30s/epoch, loss=3.681, lr=9.6e-05]
Training:  13%|█▎        | 1271/10000 [28:06<3:08:53,  1.30s/epoch, loss=3.077, lr=9.6e-05]
Training:  13%|█▎        | 1272/10000 [28:06<3:08:56,  1.30s/epoch, loss=3.077, lr=9.6e-05]
Training:  13%|█▎        | 1272/10000 [28:08<3:08:56,  1.30s/epoch, loss=3.702, lr=9.6e-05]
Training:  13%|█▎        | 1273/10000 [28:08<3:08:55,  1.30s/epoch, loss=3.702, lr=9.6e-05]
Training:  13%|█▎        | 1273/10000 [28:09<3:08:55,  1.30s/epoch, loss=3.549, lr=9.6e-05]
Training:  13%|█▎        | 1274/10000 [28:09<3:09:48,  1.31s/epoch, loss=3.549, lr=9.6e-05]
Training:  13%|█▎        | 1274/10000 [28:10<3:09:48,  1.31s/epoch, loss=2.838, lr=9.6e-05]
Training:  13%|█▎        | 1275/10000 [28:10<3:10:05,  1.31s/epoch, loss=2.838, lr=9.6e-05]
Training:  13%|█▎        | 1275/10000 [28:12<3:10:05,  1.31s/epoch, loss=3.216, lr=9.6e-05]
Training:  13%|█▎        | 1276/10000 [28:12<3:12:32,  1.32s/epoch, loss=3.216, lr=9.6e-05]
Training:  13%|█▎        | 1276/10000 [28:13<3:12:32,  1.32s/epoch, loss=3.267, lr=9.6e-05]
Training:  13%|█▎        | 1277/10000 [28:13<3:11:26,  1.32s/epoch, loss=3.267, lr=9.6e-05]
Training:  13%|█▎        | 1277/10000 [28:14<3:11:26,  1.32s/epoch, loss=3.78, lr=9.6e-05] 
Training:  13%|█▎        | 1278/10000 [28:14<3:10:48,  1.31s/epoch, loss=3.78, lr=9.6e-05]
Training:  13%|█▎        | 1278/10000 [28:16<3:10:48,  1.31s/epoch, loss=3.191, lr=9.6e-05]
Training:  13%|█▎        | 1279/10000 [28:16<3:11:21,  1.32s/epoch, loss=3.191, lr=9.6e-05]
Training:  13%|█▎        | 1279/10000 [28:17<3:11:21,  1.32s/epoch, loss=3.196, lr=9.6e-05]
Training:  13%|█▎        | 1280/10000 [28:17<3:11:18,  1.32s/epoch, loss=3.196, lr=9.6e-05]
Training:  13%|█▎        | 1280/10000 [28:18<3:11:18,  1.32s/epoch, loss=2.792, lr=9.6e-05]
Training:  13%|█▎        | 1281/10000 [28:18<3:10:52,  1.31s/epoch, loss=2.792, lr=9.6e-05]
Training:  13%|█▎        | 1281/10000 [28:20<3:10:52,  1.31s/epoch, loss=3.715, lr=9.6e-05]
Training:  13%|█▎        | 1282/10000 [28:20<3:10:20,  1.31s/epoch, loss=3.715, lr=9.6e-05]
Training:  13%|█▎        | 1282/10000 [28:21<3:10:20,  1.31s/epoch, loss=3.447, lr=9.6e-05]
Training:  13%|█▎        | 1283/10000 [28:21<3:10:05,  1.31s/epoch, loss=3.447, lr=9.6e-05]
Training:  13%|█▎        | 1283/10000 [28:22<3:10:05,  1.31s/epoch, loss=3.19, lr=9.6e-05] 
Training:  13%|█▎        | 1284/10000 [28:22<3:10:08,  1.31s/epoch, loss=3.19, lr=9.6e-05]
Training:  13%|█▎        | 1284/10000 [28:23<3:10:08,  1.31s/epoch, loss=3.366, lr=9.6e-05]
Training:  13%|█▎        | 1285/10000 [28:23<3:10:23,  1.31s/epoch, loss=3.366, lr=9.6e-05]
Training:  13%|█▎        | 1285/10000 [28:25<3:10:23,  1.31s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1286/10000 [28:25<3:10:29,  1.31s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1286/10000 [28:26<3:10:29,  1.31s/epoch, loss=2.775, lr=9.6e-05]
Training:  13%|█▎        | 1287/10000 [28:26<3:10:12,  1.31s/epoch, loss=2.775, lr=9.6e-05]
Training:  13%|█▎        | 1287/10000 [28:27<3:10:12,  1.31s/epoch, loss=3.348, lr=9.6e-05]
Training:  13%|█▎        | 1288/10000 [28:27<3:10:14,  1.31s/epoch, loss=3.348, lr=9.6e-05]
Training:  13%|█▎        | 1288/10000 [28:29<3:10:14,  1.31s/epoch, loss=2.918, lr=9.6e-05]
Training:  13%|█▎        | 1289/10000 [28:29<3:10:10,  1.31s/epoch, loss=2.918, lr=9.6e-05]
Training:  13%|█▎        | 1289/10000 [28:30<3:10:10,  1.31s/epoch, loss=3.371, lr=9.6e-05]
Training:  13%|█▎        | 1290/10000 [28:30<3:10:22,  1.31s/epoch, loss=3.371, lr=9.6e-05]
Training:  13%|█▎        | 1290/10000 [28:31<3:10:22,  1.31s/epoch, loss=3.512, lr=9.6e-05]
Training:  13%|█▎        | 1291/10000 [28:31<3:10:06,  1.31s/epoch, loss=3.512, lr=9.6e-05]
Training:  13%|█▎        | 1291/10000 [28:33<3:10:06,  1.31s/epoch, loss=3.221, lr=9.6e-05]
Training:  13%|█▎        | 1292/10000 [28:33<3:10:01,  1.31s/epoch, loss=3.221, lr=9.6e-05]
Training:  13%|█▎        | 1292/10000 [28:34<3:10:01,  1.31s/epoch, loss=3.258, lr=9.6e-05]
Training:  13%|█▎        | 1293/10000 [28:34<3:10:46,  1.31s/epoch, loss=3.258, lr=9.6e-05]
Training:  13%|█▎        | 1293/10000 [28:35<3:10:46,  1.31s/epoch, loss=2.725, lr=9.6e-05]
Training:  13%|█▎        | 1294/10000 [28:35<3:11:56,  1.32s/epoch, loss=2.725, lr=9.6e-05]
Training:  13%|█▎        | 1294/10000 [28:37<3:11:56,  1.32s/epoch, loss=3.256, lr=9.6e-05]
Training:  13%|█▎        | 1295/10000 [28:37<3:11:30,  1.32s/epoch, loss=3.256, lr=9.6e-05]
Training:  13%|█▎        | 1295/10000 [28:38<3:11:30,  1.32s/epoch, loss=3.304, lr=9.6e-05]
Training:  13%|█▎        | 1296/10000 [28:38<3:11:09,  1.32s/epoch, loss=3.304, lr=9.6e-05]
Training:  13%|█▎        | 1296/10000 [28:39<3:11:09,  1.32s/epoch, loss=3.116, lr=9.6e-05]
Training:  13%|█▎        | 1297/10000 [28:39<3:10:50,  1.32s/epoch, loss=3.116, lr=9.6e-05]
Training:  13%|█▎        | 1297/10000 [28:41<3:10:50,  1.32s/epoch, loss=3.24, lr=9.6e-05] 
Training:  13%|█▎        | 1298/10000 [28:41<3:10:18,  1.31s/epoch, loss=3.24, lr=9.6e-05]
Training:  13%|█▎        | 1298/10000 [28:42<3:10:18,  1.31s/epoch, loss=3.932, lr=9.6e-05]
Training:  13%|█▎        | 1299/10000 [28:42<3:09:50,  1.31s/epoch, loss=3.932, lr=9.6e-05]
Training:  13%|█▎        | 1299/10000 [28:43<3:09:50,  1.31s/epoch, loss=3.072, lr=9.6e-05]
Training:  13%|█▎        | 1300/10000 [28:43<3:09:46,  1.31s/epoch, loss=3.072, lr=9.6e-05]
Training:  13%|█▎        | 1300/10000 [28:44<3:09:46,  1.31s/epoch, loss=3.321, lr=9.6e-05]
Training:  13%|█▎        | 1301/10000 [28:44<3:10:14,  1.31s/epoch, loss=3.321, lr=9.6e-05]
Training:  13%|█▎        | 1301/10000 [28:46<3:10:14,  1.31s/epoch, loss=3.46, lr=9.6e-05] 
Training:  13%|█▎        | 1302/10000 [28:46<3:12:38,  1.33s/epoch, loss=3.46, lr=9.6e-05]
Training:  13%|█▎        | 1302/10000 [28:47<3:12:38,  1.33s/epoch, loss=2.8, lr=9.6e-05] 
Training:  13%|█▎        | 1303/10000 [28:47<3:13:13,  1.33s/epoch, loss=2.8, lr=9.6e-05]
Training:  13%|█▎        | 1303/10000 [28:49<3:13:13,  1.33s/epoch, loss=3.334, lr=9.6e-05]
Training:  13%|█▎        | 1304/10000 [28:49<3:14:04,  1.34s/epoch, loss=3.334, lr=9.6e-05]
Training:  13%|█▎        | 1304/10000 [28:50<3:14:04,  1.34s/epoch, loss=3.131, lr=9.6e-05]
Training:  13%|█▎        | 1305/10000 [28:50<3:11:48,  1.32s/epoch, loss=3.131, lr=9.6e-05]
Training:  13%|█▎        | 1305/10000 [28:51<3:11:48,  1.32s/epoch, loss=3.044, lr=9.6e-05]
Training:  13%|█▎        | 1306/10000 [28:51<3:11:01,  1.32s/epoch, loss=3.044, lr=9.6e-05]
Training:  13%|█▎        | 1306/10000 [28:52<3:11:01,  1.32s/epoch, loss=3.088, lr=9.6e-05]
Training:  13%|█▎        | 1307/10000 [28:52<3:10:13,  1.31s/epoch, loss=3.088, lr=9.6e-05]
Training:  13%|█▎        | 1307/10000 [28:54<3:10:13,  1.31s/epoch, loss=2.995, lr=9.6e-05]
Training:  13%|█▎        | 1308/10000 [28:54<3:09:49,  1.31s/epoch, loss=2.995, lr=9.6e-05]
Training:  13%|█▎        | 1308/10000 [28:55<3:09:49,  1.31s/epoch, loss=2.99, lr=9.6e-05] 
Training:  13%|█▎        | 1309/10000 [28:55<3:09:28,  1.31s/epoch, loss=2.99, lr=9.6e-05]
Training:  13%|█▎        | 1309/10000 [28:56<3:09:28,  1.31s/epoch, loss=2.801, lr=9.6e-05]
Training:  13%|█▎        | 1310/10000 [28:56<3:08:27,  1.30s/epoch, loss=2.801, lr=9.6e-05]
Training:  13%|█▎        | 1310/10000 [28:58<3:08:27,  1.30s/epoch, loss=2.843, lr=9.6e-05]
Training:  13%|█▎        | 1311/10000 [28:58<3:08:12,  1.30s/epoch, loss=2.843, lr=9.6e-05]
Training:  13%|█▎        | 1311/10000 [28:59<3:08:12,  1.30s/epoch, loss=3.036, lr=9.6e-05]
Training:  13%|█▎        | 1312/10000 [28:59<3:07:53,  1.30s/epoch, loss=3.036, lr=9.6e-05]
Training:  13%|█▎        | 1312/10000 [29:00<3:07:53,  1.30s/epoch, loss=2.791, lr=9.6e-05]
Training:  13%|█▎        | 1313/10000 [29:00<3:07:47,  1.30s/epoch, loss=2.791, lr=9.6e-05]
Training:  13%|█▎        | 1313/10000 [29:02<3:07:47,  1.30s/epoch, loss=3.208, lr=9.6e-05]
Training:  13%|█▎        | 1314/10000 [29:02<3:09:11,  1.31s/epoch, loss=3.208, lr=9.6e-05]
Training:  13%|█▎        | 1314/10000 [29:03<3:09:11,  1.31s/epoch, loss=2.974, lr=9.6e-05]
Training:  13%|█▎        | 1315/10000 [29:03<3:09:04,  1.31s/epoch, loss=2.974, lr=9.6e-05]
Training:  13%|█▎        | 1315/10000 [29:04<3:09:04,  1.31s/epoch, loss=2.949, lr=9.6e-05]
Training:  13%|█▎        | 1316/10000 [29:04<3:09:42,  1.31s/epoch, loss=2.949, lr=9.6e-05]
Training:  13%|█▎        | 1316/10000 [29:05<3:09:42,  1.31s/epoch, loss=2.636, lr=9.6e-05]
Training:  13%|█▎        | 1317/10000 [29:06<3:19:01,  1.38s/epoch, loss=2.636, lr=9.6e-05]
Training:  13%|█▎        | 1317/10000 [29:07<3:19:01,  1.38s/epoch, loss=2.971, lr=9.6e-05]
Training:  13%|█▎        | 1318/10000 [29:07<3:15:35,  1.35s/epoch, loss=2.971, lr=9.6e-05]
Training:  13%|█▎        | 1318/10000 [29:08<3:15:35,  1.35s/epoch, loss=2.752, lr=9.6e-05]
Training:  13%|█▎        | 1319/10000 [29:08<3:13:05,  1.33s/epoch, loss=2.752, lr=9.6e-05]
Training:  13%|█▎        | 1319/10000 [29:10<3:13:05,  1.33s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1320/10000 [29:10<3:11:24,  1.32s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1320/10000 [29:11<3:11:24,  1.32s/epoch, loss=2.726, lr=9.6e-05]
Training:  13%|█▎        | 1321/10000 [29:11<3:10:35,  1.32s/epoch, loss=2.726, lr=9.6e-05]
Training:  13%|█▎        | 1321/10000 [29:12<3:10:35,  1.32s/epoch, loss=2.731, lr=9.6e-05]
Training:  13%|█▎        | 1322/10000 [29:12<3:10:22,  1.32s/epoch, loss=2.731, lr=9.6e-05]
Training:  13%|█▎        | 1322/10000 [29:14<3:10:22,  1.32s/epoch, loss=2.686, lr=9.6e-05]
Training:  13%|█▎        | 1323/10000 [29:14<3:09:31,  1.31s/epoch, loss=2.686, lr=9.6e-05]
Training:  13%|█▎        | 1323/10000 [29:15<3:09:31,  1.31s/epoch, loss=2.69, lr=9.6e-05] 
Training:  13%|█▎        | 1324/10000 [29:15<3:08:34,  1.30s/epoch, loss=2.69, lr=9.6e-05]
Training:  13%|█▎        | 1324/10000 [29:16<3:08:34,  1.30s/epoch, loss=2.563, lr=9.6e-05]
Training:  13%|█▎        | 1325/10000 [29:16<3:17:41,  1.37s/epoch, loss=2.563, lr=9.6e-05]
Training:  13%|█▎        | 1325/10000 [29:18<3:17:41,  1.37s/epoch, loss=2.686, lr=9.6e-05]
Training:  13%|█▎        | 1326/10000 [29:18<3:14:35,  1.35s/epoch, loss=2.686, lr=9.6e-05]
Training:  13%|█▎        | 1326/10000 [29:19<3:14:35,  1.35s/epoch, loss=2.518, lr=9.6e-05]
Training:  13%|█▎        | 1327/10000 [29:19<3:20:22,  1.39s/epoch, loss=2.518, lr=9.6e-05]
Training:  13%|█▎        | 1327/10000 [29:20<3:20:22,  1.39s/epoch, loss=2.695, lr=9.6e-05]
Training:  13%|█▎        | 1328/10000 [29:20<3:16:10,  1.36s/epoch, loss=2.695, lr=9.6e-05]
Training:  13%|█▎        | 1328/10000 [29:22<3:16:10,  1.36s/epoch, loss=2.599, lr=9.6e-05]
Training:  13%|█▎        | 1329/10000 [29:22<3:13:25,  1.34s/epoch, loss=2.599, lr=9.6e-05]
Training:  13%|█▎        | 1329/10000 [29:23<3:13:25,  1.34s/epoch, loss=2.633, lr=9.6e-05]
Training:  13%|█▎        | 1330/10000 [29:23<3:12:15,  1.33s/epoch, loss=2.633, lr=9.6e-05]
Training:  13%|█▎        | 1330/10000 [29:24<3:12:15,  1.33s/epoch, loss=2.425, lr=9.6e-05]
Training:  13%|█▎        | 1331/10000 [29:24<3:18:59,  1.38s/epoch, loss=2.425, lr=9.6e-05]
Training:  13%|█▎        | 1331/10000 [29:26<3:18:59,  1.38s/epoch, loss=2.674, lr=9.6e-05]
Training:  13%|█▎        | 1332/10000 [29:26<3:15:24,  1.35s/epoch, loss=2.674, lr=9.6e-05]
Training:  13%|█▎        | 1332/10000 [29:27<3:15:24,  1.35s/epoch, loss=2.391, lr=9.6e-05]
Training:  13%|█▎        | 1333/10000 [29:27<3:21:38,  1.40s/epoch, loss=2.391, lr=9.6e-05]
Training:  13%|█▎        | 1333/10000 [29:29<3:21:38,  1.40s/epoch, loss=2.884, lr=9.6e-05]
Training:  13%|█▎        | 1334/10000 [29:29<3:17:27,  1.37s/epoch, loss=2.884, lr=9.6e-05]
Training:  13%|█▎        | 1334/10000 [29:30<3:17:27,  1.37s/epoch, loss=2.536, lr=9.6e-05]
Training:  13%|█▎        | 1335/10000 [29:30<3:15:09,  1.35s/epoch, loss=2.536, lr=9.6e-05]
Training:  13%|█▎        | 1335/10000 [29:31<3:15:09,  1.35s/epoch, loss=3.147, lr=9.6e-05]
Training:  13%|█▎        | 1336/10000 [29:31<3:12:45,  1.33s/epoch, loss=3.147, lr=9.6e-05]
Training:  13%|█▎        | 1336/10000 [29:32<3:12:45,  1.33s/epoch, loss=2.707, lr=9.6e-05]
Training:  13%|█▎        | 1337/10000 [29:32<3:11:02,  1.32s/epoch, loss=2.707, lr=9.6e-05]
Training:  13%|█▎        | 1337/10000 [29:34<3:11:02,  1.32s/epoch, loss=3.1, lr=9.6e-05]  
Training:  13%|█▎        | 1338/10000 [29:34<3:09:51,  1.32s/epoch, loss=3.1, lr=9.6e-05]
Training:  13%|█▎        | 1338/10000 [29:35<3:09:51,  1.32s/epoch, loss=2.973, lr=9.6e-05]
Training:  13%|█▎        | 1339/10000 [29:35<3:09:23,  1.31s/epoch, loss=2.973, lr=9.6e-05]
Training:  13%|█▎        | 1339/10000 [29:36<3:09:23,  1.31s/epoch, loss=2.491, lr=9.6e-05]
Training:  13%|█▎        | 1340/10000 [29:36<3:08:54,  1.31s/epoch, loss=2.491, lr=9.6e-05]
Training:  13%|█▎        | 1340/10000 [29:38<3:08:54,  1.31s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1341/10000 [29:38<3:08:14,  1.30s/epoch, loss=2.857, lr=9.6e-05]
Training:  13%|█▎        | 1341/10000 [29:39<3:08:14,  1.30s/epoch, loss=2.504, lr=9.6e-05]
Training:  13%|█▎        | 1342/10000 [29:39<3:08:24,  1.31s/epoch, loss=2.504, lr=9.6e-05]
Training:  13%|█▎        | 1342/10000 [29:40<3:08:24,  1.31s/epoch, loss=3.234, lr=9.6e-05]
